0229ebad-c415-47a1-b580-02445d0ea753,Xã Nậm Cần,080707,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
d32cffdf-566c-44a6-bf6f-6ccba0ef094f,Xã Nậm Sỏ,080708,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
abbe4022-c489-463e-aaa2-2fc395fef7e7,Xã Pắc Ta,080709,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
997a424f-7a66-4f7e-aaee-8cc8fdd6c39b,Xã Tà Mít,080710,28865f5e-51be-4e77-b22a-64a5eaead61c,TOWN
fec73af5-18bb-49d2-bc1f-d121eace4ca5,Huyện Nậm Nhùn,0808,5460e10f-1cb2-426f-b264-1ddf6f8f9ba0,DISTRICT
fdc15c0f-02ab-4f38-9b26-7b1fcd64dfa1,Thị trấn Nậm Nhùn,080801,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
22ab16dd-d1ac-4c15-a3d6-9ee16c90171e,Xã Hua Bun,080802,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
83af7249-daa8-4ac5-9a70-41734a85f762,Xã Mường Mô,080803,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
1968755a-1f59-4a67-bf18-35c72552ccda,Xã Nậm Chà,080804,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
b0d94386-9617-422d-8a92-5587cb98dfe7,Xã Nậm Manh,080805,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
c294781e-eb2f-4682-b3bf-a68c077bed6a,Xã Nậm Hàng,080806,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
1416638d-f37b-4735-b40e-57664cf854d2,Xã Pú Đao,080807,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
039de177-acb4-4fcc-9825-abd202f0696f,Xã Nậm Pì,080808,fec73af5-18bb-49d2-bc1f-d121eace4ca5,TOWN
45dd1ec4-4bfa-48b8-a33f-8929b69510d1,Tỉnh Sơn La,09,00000000-0000-0000-0000-000000000000,CITY
ea0c6881-53f4-4bd4-be19-f84c35f60ef4,Thành phố Sơn La,0901,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
c1af700f-0845-4749-afb4-d22c42d40751,Phường Chiềng Lề,090101,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
ba9b409c-8aac-4570-bc8f-73dd8d2baa67,Phường Tô Hiệu,090102,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
3b59d585-48d4-46c5-b71c-7cbb64d0ec6f,Phường Quyết Tâm,090103,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
55a34a36-969c-482e-8f55-098f96a2761a,Xã Chiềng Cọ,090104,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
0784ab51-c24e-4dfd-b968-5eba64cd740b,Xã Chiềng Đen,090105,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
2aced5af-c895-4e29-aaf8-484267070bb4,Xã Chiềng Xôm,090106,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
bb94103d-88ea-4f91-86f8-7039c768c6af,Phường Chiềng An,090107,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
2e575354-3ba1-40ac-84bd-83a023eef29c,Phường Chiềng Cơi,090108,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
23698419-76fd-4134-af13-e3d32ba7ff50,Xã Chiềng Ngần,090109,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
4b33abbe-d5ae-4973-a884-264c186f6692,Xã Hua La,090110,ea0c6881-53f4-4bd4-be19-f84c35f60ef4,TOWN
d5ffbdd0-d779-4cbe-b412-4dc07571b953,Huyện Quỳnh Nhai,0902,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
4934f44b-5f25-488b-a508-3bbfb682fd0a,Xã Mường Chiên,090201,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
84349574-7c90-4d24-9d70-5d42f0101bc3,Xã Cà Nàng,090202,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
c0e7439a-3ade-4f64-a495-66f53b75d47d,Xã Chiềng Khay,090203,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
667b79ed-9d71-44ea-96dc-609602dc7e9d,Xã Mường Giôn,090204,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
57ef360c-c306-4f6a-827d-df6eb6518c49,Xã Pá Ma Pha Khinh,090205,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
2b9d3636-98a1-4a1e-b41b-1eac2c021952,Xã Chiềng Ơn,090206,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
b19b6ecf-0b88-480b-a6fe-0f8b394229f1,Xã Mường Giàng,090207,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
78e2d5dd-6094-4256-b113-a72790094251,Xã Chiềng Bằng,090208,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
5162e91a-6d39-457b-bc8b-5d2f41666e84,Xã Mường Sại,090209,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
59d15113-fc08-48bf-9ff7-68b51d55f501,Xã Nậm ét,090210,d5ffbdd0-d779-4cbe-b412-4dc07571b953,TOWN
2dce273c-42a0-400c-95e4-e5ccc8758e9a,Huyện Thuận Châu,0903,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
52c7ae5f-eab2-4f56-a4c5-638f39046cb7,Thị trấn Thuận Châu,090301,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
84f53e9a-1385-42d9-80cb-77495ac325e4,Xã Phổng Lái,090302,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
ba6a0906-6883-4011-b3a9-bb729593a097,Xã Mường é,090303,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
8c800760-3732-4a0a-b84e-e3ff661ddaee,Xã Chiềng Pha,090304,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
a56fc8b7-4dca-4c60-9e6c-c48b19f0a225,Xã Chiềng La,090305,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
fafe4025-4938-4b7f-bd9d-15f6eebd1bef,Xã Chiềng Ngàm,090306,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
2cb9a74d-d2b8-4329-9dec-33e47d32c99f,Xã Liệp Tè,090307,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
c7fe60c3-1305-4b7b-a351-6268541a04cc,Xã é Tòng,090308,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
02a2980a-259a-4000-a02b-9a46f658c91a,Xã Phổng Lập,090309,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
df1696ec-b9c9-4350-a3f5-915e877461cd,Xã Phổng Lăng,090310,2dce273c-42a0-400c-95e4-e5ccc8758e9a,TOWN
7992e3da-7e4b-4f57-93f6-c05ff306952b,Huyện Mường La,0904,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
3ba3c2e9-6396-4d10-9ec0-1dcb42f39a6b,Thị trấn Ít Ong,090401,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
351f7a9f-dda8-4f15-a4ae-46307c9b0b72,Xã Nậm Giôn,090402,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
afb071c2-eccf-4975-8172-499fa2476ac6,Xã Chiềng Lao,090403,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
af93053f-00c3-468d-b915-515f347ef1e9,Xã Hua Trai,090404,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
721cb977-b3eb-4664-bc79-1ab6266ed039,Xã Ngọc Chiến,090405,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
46772c81-9ecd-4552-8ca0-f378bca58981,Xã Mường Trai,090406,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
f91d1cc8-213d-46f0-bca9-a2a835857316,Xã Nậm Păm,090407,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
b5a26a4c-1e89-4b6e-bee6-f7f5bd97e6b5,Xã Chiềng Muôn,090408,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
4b9ab763-14c5-4a5a-89db-f0130f07e8ad,Xã Chiềng Ân,090409,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
fe638897-4827-45c6-829d-44e5ebe90e3d,Xã Pi Toong,090410,7992e3da-7e4b-4f57-93f6-c05ff306952b,TOWN
4e230370-549b-46b2-9eae-3cb2bd08c923,Huyện Bắc Yên,0905,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
800a3036-e23e-4cc9-a273-aa48f9114c91,Thị trấn Bắc Yên,090501,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
297bfdfb-933a-4978-9ea1-44af0dc50d1b,Xã Phiêng Ban,090502,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
8c66d86c-3223-4f28-857d-7004d8951fac,Xã Hang Chú,090503,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
7634f0b7-2b48-452e-8826-b6334a0fb326,Xã Xím Vàng,090504,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
ddc89980-b6b4-4239-9ae1-2510533cd61b,Xã Tà Xùa,090505,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
6a9958a5-1e21-4724-bb7d-60fc3b7636ac,Xã Háng Đồng,090506,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
f73a1cb2-eb9f-432f-b4ef-853142068e3f,Xã Pắc Ngà,090507,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
5ec5d26e-cffc-40a4-bb0c-01851214dd41,Xã Làng Chếu,090508,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
01742c22-f1b0-4af4-af61-9800608a8844,Xã Chim Vàn,090509,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
bddba061-fddf-4882-8574-8b28d92b6215,Xã Song Pe,090510,4e230370-549b-46b2-9eae-3cb2bd08c923,TOWN
b90247bd-fd6c-442d-8d40-4e6432d5d3b9,Huyện Phù Yên,0906,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
ca393778-a8d8-4768-93f5-933e24381fda,Thị trấn Phù Yên,090601,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
c8008a3f-5eaa-4e34-85ea-9468e4940e77,Xã Suối Tọ,090602,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
16ac2c10-802f-4ebc-b42f-0f8fa642b552,Xã Mường Thải,090603,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
0824a3d1-b5f4-4e64-bb69-270f0eb8cb77,Xã Mường Cơi,090604,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
f67cf73d-3a2c-4be9-8d7a-b4117b423552,Xã Quang Huy,090605,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
839efbad-03ab-4c11-b8ea-7f1ec29151e3,Xã Huy Bắc,090606,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
3a96c0be-9c50-4fbe-a4c6-9cb27ab7525a,Xã Huy Thượng,090607,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
1b00a79d-6bb6-4c12-84e3-1b93e89d675d,Xã Tân Lang,090608,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
a8fbf0ac-8def-4b87-a233-a360f13c76e2,Xã Gia Phù,090609,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
7190ff51-5e13-4e6c-b52f-52bb45474929,Xã Tường Phù,090610,b90247bd-fd6c-442d-8d40-4e6432d5d3b9,TOWN
094ca064-d4eb-44bf-92ec-7cc3d466d83d,Huyện Mộc Châu,0907,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
d752069d-4ba9-44f6-b713-8a23b9710072,Thị trấn Mộc Châu,090701,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
3e64df3d-cab4-49f1-aaf3-5a71008e2da1,Thị trấn NT Mộc Châu,090702,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
142c92d3-aa0e-4c22-b973-5df890d896b6,Xã Chiềng Sơn,090703,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
8adecfc5-22e9-4ac9-abb0-5f9df2915959,Xã Tân Hợp,090704,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
04605da1-9426-490e-a54e-cc303b0233bd,Xã Qui Hướng,090705,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
1c5e534d-4467-46a4-8fac-b8f070ccdf61,Xã Nà Mường,090706,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
0803f7f9-f79f-46d7-a973-1eb6066a3677,Xã Tà Lai,090707,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
37f7c0a4-ab2e-4001-bbef-b181c6279190,Xã Chiềng Hắc,090708,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
83bb6740-ddbf-4089-83a2-f9ef9fe279a1,Xã Hua Păng,090709,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
d418a925-16e1-428b-8ff3-f10753d13a4c,Xã Chiềng Khừa,090710,094ca064-d4eb-44bf-92ec-7cc3d466d83d,TOWN
778da410-5cd4-4657-94d7-95cd97e50beb,Huyện Yên Châu,0908,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
6bbd7498-50a0-4d9a-a5f2-08bf6c2d45f4,Thị trấn Yên Châu,090801,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
b77dba06-9426-48a4-a6e0-63a85197795f,Xã Sập Vạt,090802,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
6d709571-a80a-4a83-a844-012397f6e4df,Xã Chiềng Sàng,090803,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
bb295a04-caeb-4205-b25c-6f5461865d39,Xã Chiềng Pằn,090804,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
d45b56b6-4fa1-4c8e-b920-09a464a68e59,Xã Viêng Lán,090805,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
01e3095e-0d59-4889-a847-78a78b36da29,Xã Chiềng Hặc,090806,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
3fa9a14e-f32f-43f3-b16c-e6b3738482ae,Xã Mường Lựm,090807,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
e95214f1-5d62-4102-90d3-3da6ae138086,Xã Chiềng On,090808,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
567291f3-d4eb-4294-8d4f-80078f8f43e4,Xã Chiềng Khoi,090809,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
40c0e3ee-aa30-4392-9ee4-6fbc293128cc,Xã Tú Nang,090810,778da410-5cd4-4657-94d7-95cd97e50beb,TOWN
8d500f2b-8f2a-4657-b402-3f9057af8197,Huyện Mai Sơn,0909,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
98ea4d48-7f74-424e-97dc-16ceddf7217d,Thị trấn Hát Lót,090901,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
f55d4eec-572c-4455-80e0-777c364ee104,Xã Chiềng Sung,090902,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
a743e66c-17f9-44c8-a855-1483a4dc73f0,Xã Mường Bằng,090903,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
b127dd9f-4fd4-464d-a2ee-0b27455219b2,Xã Chiềng Chăn,090904,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
5efd6418-70f0-4f61-a35d-188a1c822916,Xã Mương Chanh,090905,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
7f701643-0e37-455c-b854-72a1dee715a5,Xã Chiềng Ban,090906,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
b053cf13-0503-4554-b5f7-c0e4c2f81c12,Xã Chiềng Mung,090907,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
e70fe599-aa66-47d5-ae44-6437910d5e1a,Xã Mường Bon,090908,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
fdf4cd09-e03b-44fb-bed8-eda89b3dedec,Xã Chiềng Chung,090909,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
b75c26fb-2741-4ff7-9ee0-cbd27f8c8967,Xã Chiềng Mai,090910,8d500f2b-8f2a-4657-b402-3f9057af8197,TOWN
f1f2ce66-773e-42f6-854b-caeb8f4723ab,Huyện Sông Mã,0910,45dd1ec4-4bfa-48b8-a33f-8929b69510d1,DISTRICT
1c1d51ef-85db-482b-83c7-052f5dea4692,Thị trấn Sông Mã,091001,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
0cc301eb-74b5-40ef-abbf-ce9c8b4f3a3c,Xã Bó Sinh,091002,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
835f35ca-228d-4f3e-be1d-ba6dc749049e,Xã Pú Pẩu,091003,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
9a605cf3-80f1-4b0b-90cc-c3ee75b6c293,Xã Chiềng Phung,091004,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
3bcdd98f-0bcf-4edd-863b-8f3b8a3fca48,Xã Chiềng En,091005,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
582f4771-7dc4-47bd-b293-5e0438427b43,Xã Mường Lầm,091006,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
42505725-0e34-48a3-96bf-8c7e6dfc0861,Xã Nậm Ty,091007,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
61c064f5-00ca-4393-b33f-49a6797240a8,Xã Đứa Mòn,091008,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
ade4dece-4c0e-40e4-ba39-9b908d500c31,Xã Yên Hưng,091009,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
e42c248f-591d-4caa-8938-108db4e59114,Xã Nà Nghịu,091010,f1f2ce66-773e-42f6-854b-caeb8f4723ab,TOWN
d4c3a365-c073-42af-ba0a-598b90256647,Tỉnh Yên Bái,10,00000000-0000-0000-0000-000000000000,CITY
d15a3f72-745d-4b9d-ad47-203a79a1cfba,Thành phố Yên Bái,1001,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
bbe1f09b-325e-4a7d-96dd-6e3eea1c0dbf,Phường Yên Thịnh,100101,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
0394f2f9-7bf8-4674-a6c3-5e1d1efa34a0,Phường Yên Ninh,100102,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
9057d3d4-5ade-4894-8467-1f143ab7b1b1,Phường Minh Tân,100103,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
77cabe2e-0f1f-4ccf-b861-7c6549ef5013,Phường Nguyễn Thái Học,100104,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
dd0ced2c-a901-4e44-be98-ad4c05c7bd58,Phường Nguyễn Phúc,100105,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
12f59e88-76ea-4416-8924-3341971bde88,Phường Hồng Hà,100106,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
8b9d9d55-0708-4bb2-a7d9-3c81042e9742,Xã Minh Bảo,100107,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
2f94a92c-079c-4855-8585-358a3f9225a3,Xã Tuy Lộc,100108,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
e3df7c4d-b8fe-46e5-9d8b-7a6bca7c328d,Xã Âu Lâu,100109,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
6811220c-1673-4a0d-9305-61846034ee4c,Xã Giới Phiên,100110,d15a3f72-745d-4b9d-ad47-203a79a1cfba,TOWN
ae5ec3fe-e450-4d08-91ff-1f4334bbd254,Thị xã Nghĩa Lộ,1002,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
ed81aa86-4367-409f-8af3-6f1e757ba36c,Phường Pú Trạng,100201,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
8d3804c2-8753-4681-b479-ca9fe8ac69b3,Phường Trung Tâm,100202,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
a560364d-d362-4c58-9dd1-2aeaf2ae6793,Phường Tân An,100203,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
ea11a7f8-7ac3-4ff3-9417-efced1574e94,Phường Cầu Thia,100204,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
b3e2f00a-511d-4ede-bc80-559e18ff2c86,Xã Nghĩa Lợi,100205,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
468aa3fb-c79d-4849-a2c9-47720102705a,Xã Nghĩa Phúc,100206,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
45b285b2-a5b2-4722-a9da-6af2efac20be,Xã Nghĩa An,100207,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
d87764cc-c551-459b-af7f-747c167dc666,Xã Nghĩa Lộ,100208,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
0ff21879-c6f6-47d9-a45c-99c4fe761028,Xã Sơn A,100209,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
91557cee-c4b1-4669-8017-52848b971e5b,Xã Phù Nham,100210,ae5ec3fe-e450-4d08-91ff-1f4334bbd254,TOWN
536fd1e2-5082-4b4c-988d-4400d54d439b,Huyện Lục Yên,1003,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
ed87306e-2976-4cc7-a6ba-10f543efd086,Thị trấn Yên Thế,100301,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
6ef189bc-9312-4e85-8dd3-a1b6bd60e07b,Xã Tân Phượng,100302,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
ebc9acf0-8ff9-46a3-915a-c8e95061c4bb,Xã Lâm Thượng,100303,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
8bfb40be-6d79-4775-8daa-3bdb3ec3fe6b,Xã Khánh Thiện,100304,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
150d5d4a-1838-49e0-9d22-08d6db70fe87,Xã Minh Chuẩn,100305,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
c676a740-866a-442b-a610-549c185cac7a,Xã Mai Sơn,100306,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
56afd257-4cfc-4382-96dc-ade2f5507ed9,Xã Khai Trung,100307,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
94265e10-3755-482c-8e79-4dc329a546b3,Xã Mường Lai,100308,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
641aa89c-bc9a-4b06-bc7f-8e1164c839ad,Xã Minh Xuân,100309,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
d4898b1d-ffbe-42aa-9b64-18d5ed379e93,Xã Tô Mậu,100310,536fd1e2-5082-4b4c-988d-4400d54d439b,TOWN
6e927d44-b546-4121-9f5c-5b5ffb24cbaa,Huyện Văn Yên,1004,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
71c8f056-9ebc-42b2-a2b8-05adb3bbb171,Thị trấn Mậu A,100401,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
8b55f2a5-604b-487c-9f01-c09fbd79e8a5,Xã Lang Thíp,100402,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
d8fff163-20d3-42dc-b385-001bd8eb9af7,Xã Lâm Giang,100403,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
0b373cd7-5eac-4fd4-b8b5-973f05ed3c0d,Xã Châu Quế Thượng,100404,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
35a0c324-c911-41d7-a431-279a38a8350a,Xã Châu Quế Hạ,100405,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
12b4f9eb-2c5d-4edb-b697-df990bc58396,Xã An Bình,100406,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
5cae0dab-50a2-41f2-adfb-494912a13ed5,Xã Đông An,100407,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
b4be8e87-509d-4bc7-b36d-a0d5575ed73f,Xã Đông Cuông,100408,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
dcc71787-c9d2-4753-a752-5e0cc81169da,Xã Phong Dụ Hạ,100409,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
1dc3c13c-cfda-4c97-877a-bbdcdba1b610,Xã Mậu Đông,100410,6e927d44-b546-4121-9f5c-5b5ffb24cbaa,TOWN
bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,Huyện Mù Căng Chải,1005,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
6b92a597-d1b3-4588-8dd8-c12a62cfa22f,Thị trấn Mù Căng Chải,100501,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
f7ad24fc-b9c3-4ae7-8964-f088fb87cab2,Xã Hồ Bốn,100502,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
f3d25a78-69ca-4b1b-b12b-f493e59b6bb7,Xã Nậm Có,100503,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
612b9c19-05f9-4618-982c-d363608ee235,Xã Khao Mang,100504,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
685a6a7b-f515-4761-b810-30bc04d76366,Xã Mồ Dề,100505,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
c65d49ed-91af-4415-97f6-fc09ae1c9ad3,Xã Chế Cu Nha,100506,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
9004ee7d-0e14-45ba-bc9f-3c1a20bf5d4d,Xã Kim Nọi,100507,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
b2c5fceb-fde4-4f31-83e3-eb3778d4f494,Xã Cao Phạ,100508,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
183be17d-adce-4ec7-afd8-710828528c47,Xã La Pán Tẩn,100509,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
a42e9eb3-1a8e-4a0a-90d2-af3592c3fe01,Xã Dế Su Phình,100510,bed968d6-c6fd-46e8-9ecb-f0fe3f35b649,TOWN
b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,Huyện Trấn Yên,1006,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
d272d980-f98a-4cd9-9a70-45cf10d0f6ec,Thị trấn Cổ Phúc,100601,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
f126db46-2020-4676-ae77-3cb7d51c4235,Xã Tân Đồng,100602,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
9939d5f6-4f63-4905-bfa0-dd69dcda465c,Xã Báo Đáp,100603,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
93b2d834-15e4-4c55-8198-adc6d4ea8920,Xã Đào Thịnh,100604,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
a4c8a9d9-4207-49ef-86b6-0679531cd1f6,Xã Việt Thành,100605,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
a684ae5d-7196-411e-b4e6-388b0b349c57,Xã Hòa Cuông,100606,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
